date,interest_rate
2000-01-01,6.9963209507789
2000-02-01,11.60571445127933
2000-03-01,9.85595153449124
2000-04-01,8.789267873576293
2000-05-01,5.248149123539492
2000-06-01,5.247956162689621
2000-07-01,4.464668897345596
2000-08-01,10.92940916619948
2000-09-01,8.80892009394567
2000-10-01,9.664580622368364
2000-11-01,4.16467595436642
2000-12-01,11.759278817295954
2001-01-01,10.659541126403374
2001-02-01,5.698712885426209
2001-03-01,5.454599737656805
2001-04-01,5.4672360788274705
2001-05-01,6.433937943676302
2001-06-01,8.198051453057904
2001-07-01,7.455560149136926
2001-08-01,6.329833121584335
2001-09-01,8.894823157779037
2001-10-01,5.115950885216335
2001-11-01,6.337157188281745
2001-12-01,6.930894746349534
2002-01-01,7.648559873736287
2002-02-01,10.281407691144109
2002-03-01,5.597390257266878
2002-04-01,8.113875507308894
2002-05-01,8.73931655089634
2002-06-01,4.371603301759982
2002-07-01,8.860358815211507
2002-08-01,5.364192989498332
2002-09-01,4.520412743882236
2002-10-01,11.591084298026665
2002-11-01,11.725056264596475
2002-12-01,10.46717878493169
2003-01-01,6.4369101533869655
2003-02-01,4.781376912051071
2003-03-01,9.473864212097254
2003-04-01,7.52121994991681
2003-05-01,4.976305878758231
2003-06-01,7.9614152808901615
2003-07-01,4.275108168921747
2003-08-01,11.274563216630256
2003-09-01,6.070239852800135
2003-10-01,9.300178274831856
2003-11-01,6.493688608715288
2003-12-01,8.160544169422487
2004-01-01,8.373682234746237
2004-02-01,5.478835644204216
2004-03-01,11.756677022116468
2004-04-01,10.201062586888916
2004-05-01,11.515991532513514
2004-06-01,11.158618803421192
2004-07-01,8.78319983048868
2004-08-01,11.374993880184935
2004-09-01,4.707940016415356
2004-10-01,5.567862899353162
2004-11-01,4.3618183112843045
2004-12-01,6.602642646106115
2005-01-01,7.109418317515856
2005-02-01,6.170792254191167
2005-03-01,10.629900073215435
2005-04-01,6.854026613548714
2005-05-01,6.247476077499046
2005-06-01,8.341568665265989
2005-07-01,5.127393799798101
2005-08-01,10.417575846032317
2005-09-01,4.596405149438167
2005-10-01,11.895095492804138
2005-11-01,10.17795815437326
2005-12-01,5.589725452273379
2006-01-01,4.044176936988819
2006-02-01,10.523691427638674
2006-03-01,9.654858750780937
2006-04-01,9.832057344327898
2006-05-01,10.170162773487565
2006-06-01,4.592357213872723
